-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/flowing/piper/agx_arm_ws/build/agx_arm_description
-- Install configuration: ""
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link6.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link3.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_base.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link5.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link1.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/base_link.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/flange.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link4.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link2.stl
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link6.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/base_link.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link5.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_link2.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/flange.dae
-- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link3.dae
