[0.009s] Invoking command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/flowing/piper/agx_arm_ws/src/agx_arm_ros/src/agx_arm_description -DCMAKE_INSTALL_PREFIX=/home/flowing/piper/agx_arm_ws/install/agx_arm_description
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.133s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.203s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.341s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.429s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.505s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.519s] -- Added test 'lint_cmake' to check CMake code style
[0.520s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.526s] -- Added test 'xmllint' to check XML markup files
[0.527s] -- Configuring done
[0.529s] -- Generating done
[0.530s] -- Build files have been written to: /home/flowing/piper/agx_arm_ws/build/agx_arm_description
[0.534s] Invoked command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/flowing/piper/agx_arm_ws/src/agx_arm_ros/src/agx_arm_description -DCMAKE_INSTALL_PREFIX=/home/flowing/piper/agx_arm_ws/install/agx_arm_description
[0.535s] Invoking command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/flowing/piper/agx_arm_ws/build/agx_arm_description -- -j12 -l12
[0.565s] Invoked command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/flowing/piper/agx_arm_ws/build/agx_arm_description -- -j12 -l12
[0.574s] Invoking command in '/home/flowing/piper/agx_arm_ws/build/agx_arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/flowing/piper/agx_arm_ws/build/agx_arm_description
[0.580s] -- Install configuration: ""
[0.580s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf
[0.580s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h
[0.580s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes
[0.580s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link6.stl
[0.580s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link3.stl
[0.582s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_link1.stl
[0.582s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_base.stl
[0.583s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link5.stl
[0.584s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link1.stl
[0.585s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/gripper_link2.stl
[0.585s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/base_link.stl
[0.585s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/flange.stl
[0.585s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link4.stl
[0.586s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/link2.stl
[0.588s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae
[0.588s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link6.dae
[0.588s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/base_link.dae
[0.589s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link5.dae
[0.591s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_link2.dae
[0.591s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/flange.dae
[0.591s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link3.dae
[0.594s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link2.dae
[0.598s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_base.dae
[0.600s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link4.dae
[0.601s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/gripper_link1.dae
[0.601s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/meshes/dae/link1.dae
[0.602s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf
[0.602s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_description.urdf
[0.602s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_gripper_description.xacro
[0.602s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_left_revo2_description.xacro
[0.602s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_h/urdf/piper_h_with_right_revo2_description.xacro
[0.603s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x
[0.603s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes
[0.603s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link6.stl
[0.603s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link3.stl
[0.604s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_link1.stl
[0.604s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_base.stl
[0.606s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link5.stl
[0.606s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link1.stl
[0.607s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/gripper_link2.stl
[0.607s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/base_link.stl
[0.608s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/flange.stl
[0.608s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link4.stl
[0.609s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/link2.stl
[0.610s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae
[0.610s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/link6.dae
[0.611s] -- Installing: /home/flowing/piper/agx_arm_ws/install/agx_arm_description/share/agx_arm_description/agx_arm_urdf/piper_x/meshes/dae/base_link.dae
